filename,is_male
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\00-13-953-I-B-user61.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\00-13-953-W-B-user62.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\00-34-288-I-B-user114.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\00-34-288-W-B-user99.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\01-01-49-I-B-user135.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\01-01-49-W-B-user134.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\01-25-367-I-B-user147.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\01-25-367-W-B-user148.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\01-38-934-I-B-user1.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\01-38-934-W-B-user44.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\01-50-492-I-T-user1.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\01-50-492-W-T-user2.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\02-09-31-I-T-user100.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\02-09-31-W-T-user101.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\02-20-877-I-B-user130.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\02-20-877-W-B-user149.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\02-28-29-I-B-user22.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\02-28-29-W-B-user156.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\02-40-950-I-B-user17.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\02-40-950-W-B-user18.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\02-44-269-I-T-user63.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\02-44-269-W-T-user64.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\03-12-820-I-B-user105.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\03-12-820-W-B-user106.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\03-23-90-I-T-user22.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\03-23-90-W-T-user51.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\03-42-701-I-T-user39.mp4,1
