AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,Filename,anger,contempt,disgust,engagement,fear,is_male,gender_appearance_scale,joy,participant_id,sadness,surprise,valence,voluntary,truth
0.19868,0.106615556,0.176544444,0.04462,0.129793333,0.02536,0.043624444,0.194084444,0.306244444,0.215528889,0.199991111,0.870073333,0.153444444,0.105773333,1.411051111,0.640137778,0.139597778,2018-09-08_12-09-26-1-W-T-user601.csv,0.014831936,0.12306244,0.712405782,71.20562002,0.020261441,0,21.88378993,26.82937129,601,0.011520787,27.42801514,16.06856669,0,1
0.219768889,0.12896,0.07028,0.140315556,0.216784444,0.813253333,0.070655556,0.642897778,0.711988889,1.115106667,0.151402222,0.551264444,0.075957778,0.181508889,1.245611111,0.284448889,0.569857778,2018-09-08_12-54-50-681-W-T-user602.csv,0.38192891,0.045767505,0.167112727,68.03575036,0.930403516,0,40.52775524,57.61913,602,0.097707884,2.131506428,52.50356014,0,1
0.195278827,0.100204399,0.294956676,0.045727616,1.22154188,0.226269718,0.057418352,0.447200622,1.397411686,1.381519662,0.184978894,0.416509665,0.077718285,0.132652744,1.03443457,0.559515663,0.158282604,2018-09-08_11-56-25-567-W-T-user604.csv,0.05127735,0.057140221,0.512750213,65.13361171,0.300285601,1,85.48863319,55.6813702,604,0.088026653,3.579009033,51.39251345,0,1
0.202306154,0.168695845,0.024101311,0.108067096,0.637884915,0.658664741,0.071988447,0.267876028,1.233774717,0.306702955,0.132070651,0.77510331,0.098335925,0.209502333,1.544310153,0.388889136,0.533523661,2018-09-08_13-22-56-739-W-B-user602.csv,0.181457345,0.396352495,1.675377766,60.67145333,1.113450992,0,26.02528948,37.74616595,602,0.013057014,7.287636764,31.80761218,0,0
0.276425239,0.136031993,0.3926994,0.055527661,0.968846923,0.146958454,0.058922462,0.430957565,1.154616752,1.261153077,0.249586759,0.513556987,0.082161742,0.180717618,0.808184848,0.650657632,0.143223728,2018-09-08_12-34-17-60-W-T-user604.csv,0.020372316,0.121279503,0.294498427,58.71700071,0.29562385,1,88.36713636,49.43349456,604,0.048546559,3.41027731,46.76976817,0,1
0.299129082,0.19736503,0.029186847,0.058771384,1.153219285,0.360742057,0.037991557,0.9118507,1.629960009,1.350815374,0.233497001,0.294567874,0.114412353,0.101250833,0.581024217,0.293285937,0.144834481,2018-09-08_12-17-43-362-W-T-user604.csv,0.002207505,0.049996869,0.374502323,58.40431531,0.001964849,1,82.82746704,51.29331205,604,0.005671212,1.188439455,54.78735725,0,1
0.207987114,0.057089536,0.004296823,0.090879805,0.09322595,0.062226172,0.051806265,0.139117974,0.265683182,0.051679627,0.201479671,0.700513219,0.081681849,0.108409242,0.62443457,0.723108198,0.238024883,2018-09-01_13-39-43-649-W-T-user403.csv,0.200626367,5.57126297,0.695895477,57.92121431,0.068157319,0,24.21940604,22.73196302,403,0.026966762,20.14804453,17.50816851,0,1
0.305669851,0.162292824,0.006229727,0.194765608,0.344321262,0.542199511,0.043865808,0.154159076,0.995343257,0.218542546,0.172003999,0.836125306,0.058215952,0.174792268,1.218631415,0.39759609,0.431730727,2018-09-08_11-26-50-995-W-B-user602.csv,0.673670238,0.14032171,1.037976023,57.89081216,5.013647869,0,14.69677799,35.98934526,602,0.014998025,7.649698655,27.68014095,0,0
0.412830482,0.176065319,0.006640747,0.047924906,1.026502999,1.448449234,0.135585426,0.609420129,0.709077983,0.520033326,0.213670296,0.59340591,0.096167518,0.112872695,0.876809598,0.800026661,0.305229949,2018-09-01_16-41-44-747-W-B-user502.csv,0.30770038,0.41369954,1.654202958,57.67998112,0.121406476,0,18.24221324,32.50059607,502,0.665173956,7.115252049,6.459568889,0,0
0.141188625,0.052121751,0.03514108,0.154905577,0.36147745,1.392072873,0.079044657,0.691586314,0.162768274,0.393665852,0.158949122,0.401515219,0.076034215,0.101121973,0.478598089,0.929944457,0.222910464,2018-09-01_16-39-42-774-W-T-user503.csv,0.251782332,0.238197473,2.556916765,57.39275767,0.00476299,0,24.16382788,22.47560069,503,0.03281126,9.405042926,18.45965311,0,1
